-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jun 28, 2025 at 10:54 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u917221512_mediatok`
--

-- --------------------------------------------------------

--
-- Table structure for table `1xbet`
--

CREATE TABLE `1xbet` (
  `id` int(11) NOT NULL,
  `number` text NOT NULL,
  `time` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `1xbet`
--

INSERT INTO `1xbet` (`id`, `number`, `time`) VALUES

--
-- Table structure for table `items`
--

CREATE TABLE `items` (
  `id` int(11) NOT NULL,
  `name` text NOT NULL,
  `ean` text NOT NULL,
  `type` text NOT NULL,
  `category` text NOT NULL,
  `brand` text NOT NULL,
  `condition` text NOT NULL,
  `stock` int(11) NOT NULL,
  `price` int(11) NOT NULL,
  `status` text NOT NULL,
  `clicks` int(11) NOT NULL DEFAULT 0,
  `deliverytime` text NOT NULL,
  `dateadded` datetime NOT NULL DEFAULT current_timestamp(),
  `about` text NOT NULL,
  `img` text NOT NULL,
  `deactivated` text NOT NULL,
  `link` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Dumping data for table `items`
--

INSERT INTO `items` (`id`, `name`, `ean`, `type`, `category`, `brand`, `condition`, `stock`, `price`, `status`, `clicks`, `deliverytime`, `dateadded`, `about`, `img`, `deactivated`, `link`) VALUES
(175, 'Fitelli WM10-12W01 wasmachine 10Kg met 1200 tpm – wit', 'WM10-12W01', 'Elektronica', 'Wasmachines', 'Fitelli', 'New', 3, 439, 'deleted', 0, '1-3', '2024-05-02 23:19:26', 'eyJ0eXBlIjoiRWxla3Ryb25pY2EiLCJjYXRlZ29yeSI6Ildhc21hY2hpbmVzIiwicHJvZHVjdG5hbWUiOiJGaXRlbGxpIFdNMTAtMTJXMDEgd2FzbWFjaGluZSAxMEtnIG1ldCAxMjAwIHRwbSBcdTIwMTMgd2l0IiwiZWFuIjoiV00xMC0xMlcwMSIsInByaWNlIjoiNDM5Iiwic3RvY2siOiIzIiwiZGVsaXZlcnl0aW1lIjoiMS0zIiwiY29uZGl0aW9uIjoiTmV3IiwiZWRpdG9yMSI6IjxwPk9udGRlayBkZSBGaXRlbGxpIFdNMTAtMTJXMDEgXHUyMDEzIGRlIHVsdGllbWUgd2FzbWFjaGluZSB2b29yIGpvdXcgaHVpc2hvdWRlbiE8XC9wPjxwPk1ldCBlZW4gaW5kcnVrd2Vra2VuZCBsYWFkdmVybW9nZW4gdmFuIDEwIGtnIGVuIGVuZXJnaWVsYWJlbCBCIGlzIGRlIEZpdGVsbGkgV00xMC0xMlcwMSBkZSBwZXJmZWN0ZSBtZXRnZXplbCB2b29yIGplIHdhc2JlaG9lZnRlbi4gRGV6ZSBrcmFjaHRpZ2Ugd2FzbWFjaGluZSBiaWVkdCBuaWV0IGFsbGVlbiBydWltdGUgdm9vciB2ZWVsIHdhc2dvZWQsIG1hYXIgYmVzcGFhcnQgb29rIGVuZXJnaWUgZW4ga29zdGJhcmUgdGlqZC4gRGFua3ppaiBoZXQgdG9lcmVudGFsIHZhbiAxMjAwIGtvbXQgamUgd2FzIHZyaWogZHJvb2cgdWl0IGRlIG1hY2hpbmUsIGVuIGplIGt1bnQgaGV0IHRvZXJlbnRhbCB6ZWxmcyBhYW5wYXNzZW4gYWFuIGplIHZvb3JrZXVyLiBNZXQgZGUgSW52ZXJ0ZXIgTW90b3IgaXMgZGV6ZSBGaXRlbGxpIHdhc21hY2hpbmUgbWFhciBsaWVmc3QgNTAlIGVuZXJnaWV6dWluaWdlciBlbiAzIGtlZXIgc3RpbGxlciBkYW4gZWVuIGdlbWlkZGVsZGUgd2FzbWFjaGluZS4gQm92ZW5kaWVuIGJldmF0IGhpaiBlZW4gdW5pZWsgZW4gZ2VwYXRlbnRlZXJkIGRldGVjdGllc3lzdGVlbSB2b29yIG9uZ2VsaWprZSB2ZXJkZWxpbmcsIHdhYXJkb29yIGplIHdhcyBhbHRpamQgZ2VsaWprbWF0aWcgd29yZHQgZ2V3YXNzZW4uPFwvcD48cD5NZXQgMTUgcHJvZ3JhbW1hXHUyMDE5cywgd2Fhcm9uZGVyIEV4cHJlc3MgMTUsIFN0b29tLCBPbmRlcmdvZWQsIEJlZGRlbmdvZWQsIE92ZXJoZW1kZW4sIFdvbCBlbiBUcm9tbWVsIHJlaW5pZ2VuLCBiaWVkdCBkZSBGaXRlbGxpIFdNMTAtMTJXMDEgZWVuIHByb2dyYW1tYSB2b29yIGVsa2Ugc29vcnQgd2FzLiBNZXQgZGUgaGFuZGlnZSBzdGFydHVpdHN0ZWxmdW5jdGllIGt1biBqZSB6ZWxmcyBiZXBhbGVuIHdhbm5lZXIgamUgZGUgd2FzIHdpbHQgbGF0ZW4gZHJhYWllbi4gRW4gYWxzIGplIGxpZXZlciB0cmFkaXRpb25lZWwgd2FzbWlkZGVsIGdlYnJ1aWt0LCBpcyBkYXQgbm9nIHN0ZWVkcyBtb2dlbGlqay48XC9wPjxwPkRlIEZpdGVsbGkgV00xMC0xMlcwMSBpcyBvbnR3b3JwZW4gbWV0IGhldCBvb2cgb3AgZ2VicnVpa3NnZW1hayBlbiBkdXVyemFhbWhlaWQuIEhldCBOZWRlcmxhbmRzdGFsaWdlIGJlZGllbmluZ3NwYW5lZWwgZW4gZGUgaGFuZGxlaWRpbmcgem9yZ2VuIGVydm9vciBkYXQgamUgbW9laXRlbG9vcyBkb29yIGRlIGluc3RlbGxpbmdlbiBrdW50IG5hdmlnZXJlbi4gTWV0IHppam4gc3RyYWtrZSB3aXR0ZSBrbGV1ciBlbiB2b29ybGFkZXJvbnR3ZXJwIHBhc3QgZGV6ZSB3YXNtYWNoaW5lIHBlcmZlY3QgaW4gZWxrZSBtb2Rlcm5lIHJ1aW10ZS4gSGV0IFJWUy1tYXRlcmlhYWwgdmFuIGRlIHR1aW1lbGFhciBlbiBkZSBsaW5rZXJkZXVycG9zaXRpZSBtYWtlbiBoZXQgZ2VoZWVsIG5vZyBzdGlqbHZvbGxlci4gTWV0IGVlbiBnZXdpY2h0IHZhbiA2NyBrZyBpcyBkZXplIHdhc21hY2hpbmUgc3RldmlnIGVuIGR1dXJ6YWFtLjxcL3A+PHA+TWFhayBqZSBnZWVuIHpvcmdlbiBvdmVyIGRlIGdhcmFudGllLCB3YW50IGplIGtyaWpndCBtYWFyIGxpZWZzdCAyIGphYXIgZmFicmlla3NnYXJhbnRpZSBvcCBkZXplIEZpdGVsbGkgd2FzbWFjaGluZS4gRGUga29vbGJvcnN0ZWxsb3plIG1vdG9yIHpvcmd0IHZvb3IgZWVuIGxhbmdlcmUgbGV2ZW5zZHV1ciBlbiBiZXRlcmUgcHJlc3RhdGllcy4gV2F0IGJldHJlZnQgZW5lcmdpZS0gZW4gd2F0ZXJ2ZXJicnVpaywgdmVyYnJ1aWt0IGRlIEZpdGVsbGkgV00xMC0xMlcwMSBzbGVjaHRzIDU5IGtXaCBwZXIgMTAwIGN5Y2xpIGVuIDQ5IGxpdGVyIHdhdGVyIHBlciBjeWNsdXMuPFwvcD48cD5HZW5pZXQgdmFuIGZyaXNzZSBlbiBzY2hvbmUga2xlZGluZyBtZXQgZGUgRml0ZWxsaSBXTTEwLTEyVzAxLiBNZXQgemlqbiB1aXRzdGVrZW5kZSB3YXMtIGVuIGRyb29ncmVzdWx0YXRlbiwgYWFucGFzYmFhciB0b2VyZW50YWwgdmFuIDEyMDAgclwvbWluIGVuIGVlbiBnZWx1aWRzbml2ZWF1IHZhbiBzbGVjaHRzIDUyIGRCIHRpamRlbnMgaGV0IHdhc3NlbiBlbiA3MiBkQiB0aWpkZW5zIGhldCBjZW50cmlmdWdlcmVuLCBiaWVkdCBkZXplIHdhc21hY2hpbmUgYWxsZXMgd2F0IGplIG5vZGlnIGhlYnQgdm9vciBlZW4gcHJvYmxlZW1sb3plIHdhc2VydmFyaW5nLjxcL3A+PHA+TWlzIGRlemUga2FucyBuaWV0IG9tIGplIHdhc3JvdXRpbmUgbmFhciBlZW4gaG9nZXIgbml2ZWF1IHRlIHRpbGxlbi4gQmVzdGVsIHZhbmRhYWcgbm9nIGRlIEZpdGVsbGkgV00xMC0xMlcwMSBlbiBvbnRkZWsgemVsZiBoZXQgZ2VtYWsgZW4gZGUga3dhbGl0ZWl0IGRpZSBkZXplIHdhc21hY2hpbmUgdGUgYmllZGVuIGhlZWZ0ITxcL3A+PGgzPlByb2R1Y3RpbmZvcm1hdGllPFwvaDM+PHA+TWVyayBGaXRlbGxpPFwvcD48cD5Nb2RlbCBXTTEwLTEyVzAxPFwvcD48cD5UYWFsIGJlZGllbmluZ3NwYW5lZWwgTmVkZXJsYW5kczxcL3A+PHA+VGFhbCBoYW5kbGVpZGluZyBOZWRlcmxhbmRzPFwvcD48aDM+RnlzaWVrZSBrZW5tZXJrZW48XC9oMz48cD5LbGV1ciBXaXQ8XC9wPjxwPiZuYnNwO1Zvb3JsYWRlcjxcL3A+PHA+U3RhbmQgZGlzcGxheSBSZWNodDxcL3A+PHA+TWF0ZXJpYWFsIHR1aW1lbGFhciZuYnNwO1JWUzxcL3A+PHA+UG9zaXRpZSBkZXVyIHNjaGFybmllciBMaW5rczxcL3A+PHA+U25vZXJsZW5ndGUxLjUgbTxcL3A+PHA+R2V3aWNodCA2OTAwMCBnPFwvcD48cD5Qcm9kdWN0IGdld2ljaHQgNjcga2c8XC9wPjxoMz5HYXJhbnRpZSAmYW1wOyBtb3RvcjxcL2gzPjxwPkZhYnJpZWtzZ2FyYW50aWUgdGVybWlqbiZuYnNwOzIgamFhcjxcL3A+PHA+S29vbGJvcnN0ZWxsb3plIG1vdG9yIEphPFwvcD48aDM+RW5lcmdpZS0gZW4gd2F0ZXJ2ZXJicnVpazxcL2gzPjxwPkVuZXJnaWV2ZXJicnVpayBwZXIgMTAwIGN5Y2xpIDU5IGtXaDxcL3A+PHA+V2F0ZXJ2ZXJicnVpayBwZXIgY3ljbHVzIDQ5IGw8XC9wPjxwPldhcm0gd2F0ZXIgdmVyYmluZGluZyZuYnNwO05lZTxcL3A+PGgzPldhc2tlbm1lcmtlbjxcL2gzPjxwPkxhYWR2ZXJtb2dlbiB3YXNtYWNoaW5lIDEwIGtnPFwvcD48cD5XYXNyZXN1bHRhYXQmbmJzcDtLbGFzc2UgQjxcL3A+PHA+R2VsdWlkc25pdmVhdSB3YXNzZW4mbmJzcDs1MjxcL3A+PHA+R2VsdWlkc25pdmVhdWtsYXNzZUI8XC9wPjxwPlR5cGUgd2F0ZXJiZXZlaWxpZ2luZ092ZXJsb29wYmV2ZWlsaWdpbmc8XC9wPjxwPk1heGltdW0gY2xlYW5zaW5nIHRlbXBlcmF0dXVyIDkwIFx1MDBiMEM8XC9wPjxwPkFhbnRhbCB3YXNwcm9ncmFtbWFcdTIwMTlzIDE1PFwvcD48cD5UeXBlIHdhc3Byb2dyYW1tYSBFY28gNDAtNjAgfCBFeHByZXNzIDE1IHwgMjAgQyB8IFN0b29tIHwgVmxla2tlbiB8IFRyb21tZWwgcmVpbmlnZW4gfCBCZWRkZW5nb2VkIHwgT3ZlcmhlbWRlbiB8IE9uZGVyZ29lZCB8IERlbGljYWF0IFwvIFppamRlIHwmbmJzcDsgS2F0b2VuIHwgTWl4IHwgV29sPFwvcD48cD5Ucm9tbWVscmVpbmlnaW5nc3Byb2dyYW1tYSBKYTxcL3A+PGgzPkRyb29na2VubWVya2VuPFwvaDM+PHA+RHJvb2dyZXN1bHRhYXQmbmJzcDtLbGFzc2UgQjxcL3A+PHA+VG9lcmVudGFsIGNlbnRyaWZ1Z2UgMTIwMCByXC9taW48XC9wPjxwPlRvZXJlbnRhbCBhYW5wYXNiYWFySmE8XC9wPjxwPkdlbHVpZHNuaXZlYXUgY2VudHJpZnVnZSA3MkRCPFwvcD48aDM+SW5zdGVsbGluZ2VuIGVuIGZ1bmN0aWVzPFwvaDM+PHA+RGlnaXRhbGUgaW5kaWNhdG9yIHJlc3RlcmVuZGUgdGlqZCZuYnNwO0phPFwvcD48cD5HZWx1aWRzc2lnbmFhbCBlaW5kZSB3YXNiZXVydCZuYnNwO0phPFwvcD48cD5VaXRnZXN0ZWxkIHN0YXJ0IEphPFwvcD48cD5UeXBlIHdhc3VpdHN0ZWwgU3RhcnR1aXRzdGVsPFwvcD4iLCJicmFuZCI6IkZpdGVsbGkiLCJmYXNoaW9uLW1vZGUiOiJXTTEwLTEyVzAxIiwiUHJvZHVjdC1oZWlnaHQiOiI4NSIsIlByb2R1Y3QtV2VpZ2h0IjoiNjAiLCJQcm9kdWN0LXdpZHRoIjoiNjAiLCJQcm9kdWN0LWxlbmd0aCI6IjYwIiwiUGFja2luZy13aWR0aCI6Ijg1IiwiUGFja2luZy1oZWlnaHQiOiI2NSIsIlBhY2tpbmctbGVuZ3RoIjoiNjUiLCJjZS1tYXJraW5nLXZpc2libGUiOiJEb24ndCBhcHBseSIsImVuZXJneS1lZmZpY2llbmN5IjoiQSIsImZhY3Rvcnktd2FycmFudHktcGVyaW9kIjoiMSB5ZWFyIiwicHJvZHVjdC1sYW5ndWFnZSI6Im5ldGhlcmxhbmRzIiwibWFudWFsLWxhbmd1YWdlIjoibmV0aGVybGFuZHMifQ==', 'eyJwcm9kdWN0aW1hZ2UiOiJBZmJlZWxkaW5nLXZhbi1XaGF0c0FwcC1vcC0yMDIzLTA1LTIyLW9tLTIzLjExLjM3LWpwZy13ZWJwLTkwMHg5MDAud2VicC5qcGciLCJjZS1tYXJraW5nLWltYWdlIjoiRml0ZWxsaSB3YXNtYWNoaW5lIDEwa2cgV00xMC0xMlcwMSB3aXQuanBnIiwiZW5lcmd5LWxhYmVsIjoiNjQzNjdlMWUwYzYxOGY1MTAyMTU4YzhjX1NhbWFuX0VuZXJnaVFfRW5lcmdpZWxhYmVsc19UZWtlbmdlYmllZC0xLTE2MDB4MTA4MC5qcGVnIiwiZmlsZXMiOlsiLi5cL2ltYWdlc1wvRml0ZWxsaSB3YXNtYWNoaW5lIDEwa2cgV00xMC0xMlcwMSB3aXQuanBnIiwiLi5cL2ltYWdlc1wvRml0ZWxsaSB3YXNtYWNoaW5lIDEwa2cgV00xMC0xMlcwMS5qcGciXX0=', 'TRUE', './products/Elektronica/Wasmachines/Fitelli_WM10_12W01_wasmachine_10Kg_met_1200_tpm_–_wit.php'),
(176, 'LG Was-droogcombinatie - F4DR7596SYH 9/6 kg - 1400 toeren - Turbowash 39', 'F4DR7596SYH', 'Elektronica', 'Wasmachines', 'LG', 'Nieuw in verpakking', 1, 1169, 'active', 0, 'binnen 2 weken', '2024-05-02 23:27:09', 'eyJ0eXBlIjoiRWxla3Ryb25pY2EiLCJjYXRlZ29yeSI6Ildhc21hY2hpbmVzIiwicHJvZHVjdG5hbWUiOiJMRyBXYXMtZHJvb2djb21iaW5hdGllIC0gRjREUjc1OTZTWUggOVwvNiBrZyAtIDE0MDAgdG9lcmVuIC0gVHVyYm93YXNoIDM5IiwiZWFuIjoiRjREUjc1OTZTWUgiLCJwcmljZSI6IjExNjkiLCJzdG9jayI6IjEiLCJkZWxpdmVyeXRpbWUiOiJiaW5uZW5cdTAwYTAyXHUwMGEwd2VrZW4iLCJjb25kaXRpb24iOiJOaWV1dyBpblx1MDBhMHZlcnBha2tpbmciLCJlZGl0b3IxIjoiPGgzPjxzdHJvbmc+V2FzbWFjaGluZSBlbiB3YXNkcm9nZXIgaW4gXHUwMGU5XHUwMGU5bjxcL3N0cm9uZz48XC9oMz48cD5EZSBhbGwtaW4tT25lIHdhc21hY2hpbmUgZW4gd2FzZHJvZ2VyIHZhbiBMRyBpcyBvcG5pZXV3IGVlbiB2YW4gb256ZSB0b29uYWFuZ2V2ZW5kZSB0ZWNobm9sb2dpZVx1MDBlYm4gdm9vciBodWlzaG91ZGVsaWprZSBhcHBhcmF0ZW4uIEJlc3BhYXIgcnVpbXRlIGluIGplIGh1aXMgZW4gbWFhayBtZWVyIHJ1aW10ZSB2b29yIGplemVsZiBlblwvb2YgamUgZ2V6aW4uPFwvcD48aDM+PHN0cm9uZz5JbnRlbGxpZ2VudGUgem9yZyBtZXQgMTglIGJldGVyZSBiZXNjaGVybWluZzxcL3N0cm9uZz48XC9oMz48cD5PcCBiYXNpcyB2YW4gMjAuMDAwIHZvb3JhZiBpbmdlbGFkZW4gd2FzZXJ2YXJpbmdlbiwgaGVya2VudCBkZSBBSSBERFx1MjEyMiBqb3V3IHdhc2dvZWQgZW4gcGFzdCBoZXQgZGUgb3B0aW1hbGUgd2FzYmV3ZWdpbmdlbiB0b2Ugdm9vciBoZXQgYmVzdGUgcmVzdWx0YWF0LjxcL3A+PGg0PjxzdHJvbmc+V2F0IGlzIEFJIEREXHUyMTIyPzxcL3N0cm9uZz48XC9oND48cD5EZSBBSSBERFx1MjEyMiBkZXRlY3RlZXJ0IG5pZXQgYWxsZWVuIGhldCBnZXdpY2h0LCBtYWFyIHZvZWx0IG9vayBkZSB6YWNodGhlaWQgdmFuIGRlIHN0b2YgZW4ga2llc3QgemVsZiBkZSBvcHRpbWFsZSBiZXdlZ2luZ2VuIHZvb3IgZGUgc3RvZi48XC9wPjxwPjxzdHJvbmc+RW5lcmdpZS1lZmZpY2lcdTAwZWJudGllQTxcL3N0cm9uZz5SYW5nPFwvcD48cD48c3Ryb25nPkNlbnRyaWZ1Z2VlcnByZXN0YXRpZXNBPFwvc3Ryb25nPlJhbmc8XC9wPjxwPjxzdHJvbmc+R2VsdWlkQTxcL3N0cm9uZz5SYW5nPFwvcD48aDI+PHN0cm9uZz5OYXV3a2V1cmlnZSBtYWFyIGZsZXhpYmVsZSBkb3NlcmluZzxcL3N0cm9uZz48XC9oMj48cD5KZSB3YXNtYWNoaW5lIGRldGVjdGVlcnQgZGUgaG9ldmVlbGhlaWQgd2FzZ29lZCBlbiBnZWVmdCBhdXRvbWF0aXNjaCBkZSBjb3JyZWN0ZSBob2V2ZWVsaGVpZCB3YXNtaWRkZWwgdnJpai4gSmUgbWFjaGluZSBnZWVmdCBvb2sgZWVuIG1lbGRpbmcgd2FubmVlciBiaWp2dWxsZW4gbm9kaWcgaXMuIEplIGt1bnQgem93ZWwgZGUgd2FzdmVyemFjaHRlci0gYWxzIHdhc21pZGRlbHZhayBzYW1lbiBnZWJydWlrZW4gdm9vciBtYXhpbWFhbCAzNSB3YXNiZXVydGVuLio8XC9wPjxwPjxzdHJvbmc+U3RlYW1cdTIxMjI8XC9zdHJvbmc+PFwvcD48aDM+PHN0cm9uZz5NaW5kZXIgYWxsZXJnZW5lbiwgbWVlciBoeWdpZW5lPFwvc3Ryb25nPjxcL2gzPjxwPkRlIExHIFN0ZWFtK1x1MjEyMi10ZWNobm9sb2dpZSB2ZXJ3aWpkZXJ0IDk5LDklIHZhbiBkZSBtZWVzdCB2b29ya29tZW5kZSBhbGxlcmdlbmVuIHpvYWxzIGh1aXNzdG9mbWlqdCBkaWUgZWVuIGFsbGVyZ2llIG9mIGFkZW1oYWxpbmdzcHJvYmxlbWVuIGt1bm5lbiB2ZXJvb3J6YWtlbiwgbWV0IDMwJSogbWluZGVyIGtyZXVrZW4uU3RlYW1cdTIxMjIgd29yZHQgYXV0b21hdGlzY2ggdG9lcGFzdCB0aWpkZW5zIGhldCBBbnRpLWFsbGVyZ2llIGVuIGJhYnlrbGVkaW5nIHByb2dyYW1tYSBlbiBpcyBuaWV0IGFwYXJ0IHRvZSB0ZSB2b2VnZW4gYWFuIGRlIGFuZGVyZSBwcm9ncmFtbWEncy48XC9wPjxwPjxzdHJvbmc+TWVlciBjYXBhY2l0ZWl0PFwvc3Ryb25nPjxcL3A+PGgzPjxzdHJvbmc+R3JvdGVyZSBjYXBhY2l0ZWl0IGluIGhldHplbGZkZSBmb3JtYWF0PFwvc3Ryb25nPjxcL2gzPjxwPktpZXMgdm9vciBlZW4gZ3JvdGVyZSB0cm9tbWVsaW5ob3VkIGluIGplIHJ1aW10ZSE8XC9wPiIsIm1ldGFkZXNjcmlidGlvbiI6IjxwPk9udGRlayBkZSBMRyBGNERSNzU5NlNZSCB3YXMtZHJvb2djb21iaW5hdGllIG1ldCAxNDAwIHRvZXJlbiBlbiBUdXJib1dhc2ggMzkgdm9vciBzbmVsIGVuIGVmZmljaVx1MDBlYm50IHdhc3NlbiBlbiBkcm9nZW4uIElkZWFhbCB2b29yIGRydWtrZSBodWlzaG91ZGVucyBkaWUga3dhbGl0ZWl0IGVuIHNuZWxoZWlkIHdhYXJkZXJlbi48XC9wPiIsImJyYW5kIjoiTEciLCJmYXNoaW9uLW1vZGUiOiJGNERSNzU5NlNZSCIsImZhY3Rvcnktd2FycmFudHktcGVyaW9kIjoiMiBqYWFyIGdhcmFudGllIn0=', 'eyJwcm9kdWN0aW1hZ2UiOiJtZWRpdW0wMS5hdmlmIiwiY2UtbWFya2luZy1pbWFnZSI6Im1lZGl1bTAyLmF2aWYiLCJlbmVyZ3ktbGFiZWwiOiJMRyB3YXNkcm9nZXIgRjREUjc1OTZTWUggZW5lcmdpZSBsYWJlbC5wbmciLCJmaWxlcyI6WyIuLlwvaW1hZ2VzXC9tZWRpdW0wNS5hdmlmIiwiLi5cL2ltYWdlc1wvbWVkaXVtMDMuYXZpZiIsIi4uXC9pbWFnZXNcL21lZGl1bTAyLmF2aWYiLCIuLlwvaW1hZ2VzXC9tZWRpdW0wMS5hdmlmIl19', '', './products/Elektronica/Wasmachines/LG_Was_droogcombinatie___F4DR7596SYH_9_6_kg___1400_toeren___Turbowash_39.php'),
(177, 'LG wasmachine F4WM309S0 9 kg - Steam - 1400 rpm - Energie klasse A', 'F4WM309S0', 'Elektronica', 'Wasmachines', 'LG', 'Nieuw in verpakking', 1, 540, 'deleted', 0, 'binnen 2 weken', '2024-05-02 23:42:26', 'eyJ0eXBlIjoiRWxla3Ryb25pY2EiLCJjYXRlZ29yeSI6Ildhc21hY2hpbmVzIiwicHJvZHVjdG5hbWUiOiJMRyB3YXNtYWNoaW5lIEY0V00zMDlTMCA5IGtnIC0gU3RlYW0gLSAxNDAwIHJwbSAtIEVuZXJnaWUga2xhc3NlIEEiLCJlYW4iOiJGNFdNMzA5UzAiLCJwcmljZSI6IjU0MCIsInN0b2NrIjoiMSIsImRlbGl2ZXJ5dGltZSI6ImJpbm5lblx1MDBhMDJcdTAwYTB3ZWtlbiIsImNvbmRpdGlvbiI6Ik5pZXV3IGluXHUwMGEwdmVycGFra2luZyIsImVkaXRvcjEiOiI8aDM+PHN0cm9uZz5NaW5kZXIgYWxsZXJnZW5lbiwgbWVlciBoeWdpZW5lPFwvc3Ryb25nPjxcL2gzPjxwPkRlIExHIFN0ZWFtXHUyMTIyLXRlY2hub2xvZ2llIHZlcndpamRlcnQgOTksOSUgdmFuIGRlIG1lZXN0IHZvb3Jrb21lbmRlIGFsbGVyZ2VuZW4gem9hbHMgaHVpc3N0b2ZtaWp0IGRpZSBlZW4gYWxsZXJnaWUgb2YgYWRlbWhhbGluZ3Nwcm9ibGVtZW4ga3VubmVuIHZlcm9vcnpha2VuLiBTdGVhbVx1MjEyMiB3b3JkdCBhdXRvbWF0aXNjaCB0b2VwYXN0IHRpamRlbnMgaGV0IEFudGktYWxsZXJnaWUgZW4gYmFieWtsZWRpbmcgcHJvZ3JhbW1hIGVuIGlzIG5pZXQgYXBhcnQgdG9lIHRlIHZvZWdlbiBhYW4gZGUgYW5kZXJlIHByb2dyYW1tYSdzLjxcL3A+PHA+PHN0cm9uZz5NZWVyIGNhcGFjaXRlaXQ8XC9zdHJvbmc+PFwvcD48aDM+PHN0cm9uZz5Hcm90ZXJlIGNhcGFjaXRlaXQgaW4gaGV0emVsZmRlIGZvcm1hYXQ8XC9zdHJvbmc+PFwvaDM+PHA+S2llcyB2b29yIGVlbiBncm90ZXJlIHRyb21tZWxpbmhvdWQgaW4gamUgcnVpbXRlITxcL3A+PHA+Jm5ic3A7PFwvcD4iLCJtZXRhZGVzY3JpYnRpb24iOiI8cD5PbnRkZWsgZGUgTEcgRjRXTTMwOVMwIHdhc21hY2hpbmU6IDkga2cgY2FwYWNpdGVpdCwgc3Rvb21mdW5jdGllLCAxNDAwIHJwbSBlbiBlbmVyZ2lla2xhc3NlIEEuIEVmZmljaVx1MDBlYm50IHdhc3NlbiBtZXQgZ2VhdmFuY2VlcmRlIGZ1bmN0aWVzIHZvb3Igb3B0aW1hbGUgcmVzdWx0YXRlbi48XC9wPiIsImJyYW5kIjoiTEciLCJmYXNoaW9uLW1vZGUiOiJGNFdNMzA5UzAiLCJmYWN0b3J5LXdhcnJhbnR5LXBlcmlvZCI6IjIgamFhciBnYXJhbnRpZSJ9', 'eyJwcm9kdWN0aW1hZ2UiOiIxODY5MDU4LmF2aWYiLCJjZS1tYXJraW5nLWltYWdlIjoiTEcgd2FzbWFjaGluZSBGNFdNMzA5UzAgOSBrZyAtIFN0ZWFtIC0gMTQwMCBycG0gLSBFbmVyZ2llIGtsYXNzZSBBIHZvb3JrYW50LmF2aWYiLCJlbmVyZ3ktbGFiZWwiOiJTY2hlcm1hZmJlZWxkaW5nIDIwMjQtMDUtMDMgMDE0MTMwLnBuZyIsImZpbGVzIjp7fX0=', 'TRUE', './products/Elektronica/Wasmachines/LG_wasmachine_F4WM309S0_9_kg___Steam___1400_rpm___Energie_klasse_A.php'),
